Data,Venda,Produto,Ano,Mes
2020-05-21,31063.37840551172,Produto B,2020,5
2020-05-22,32975.20467499159,Produto B,2020,5
2020-05-23,29952.154398752296,Produto B,2020,5
2020-05-24,31775.31061656158,Produto B,2020,5
2020-05-25,32531.24851661438,Produto B,2020,5
2020-05-26,28250.05166637643,Produto B,2020,5
2020-05-27,29083.28965576262,Produto B,2020,5
2020-05-28,32161.244963577374,Produto B,2020,5
2020-05-29,31230.845243840635,Produto B,2020,5
2020-05-30,32166.069051834173,Produto B,2020,5
2020-05-31,30032.212610399492,Produto B,2020,5
2020-06-01,35659.451368646936,Produto B,2020,6
2020-06-02,31515.297911185902,Produto B,2020,6
2020-06-03,33582.09496614595,Produto B,2020,6
2020-06-04,36474.08821345219,Produto B,2020,6
2020-06-05,38358.726700223706,Produto B,2020,6
2020-06-06,37647.576360482526,Produto B,2020,6
2020-06-07,36049.14145495685,Produto B,2020,6
2020-06-08,35701.22572282655,Produto B,2020,6
2020-06-09,36886.44342951519,Produto B,2020,6
2020-06-10,36549.58390296738,Produto B,2020,6
2020-06-11,39764.61832821386,Produto B,2020,6
2020-06-12,36714.97242763928,Produto B,2020,6
2020-06-13,32769.45978763374,Produto B,2020,6
2020-06-14,33275.319080681664,Produto B,2020,6
2020-06-15,40041.47263279971,Produto B,2020,6
2020-06-16,33521.107041445,Produto B,2020,6
2020-06-17,38213.14182615328,Produto B,2020,6
2020-06-18,35709.46448985246,Produto B,2020,6
2020-06-19,35948.50589558037,Produto B,2020,6
2020-06-20,36034.86213456935,Produto B,2020,6
2020-06-21,39320.637141729094,Produto B,2020,6
2020-06-22,35892.551407609426,Produto B,2020,6
2020-06-23,36279.23405838335,Produto B,2020,6
2020-06-24,32649.332322303628,Produto B,2020,6
2020-06-25,36861.0178003802,Produto B,2020,6
2020-06-26,37647.247036914814,Produto B,2020,6
2020-06-27,36939.68888750477,Produto B,2020,6
2020-06-28,39748.50053687425,Produto B,2020,6
2020-06-29,36493.73536398728,Produto B,2020,6
2020-06-30,37084.7213536325,Produto B,2020,6
2020-07-01,33629.978100741726,Produto B,2020,7
2020-07-02,27168.971337496543,Produto B,2020,7
2020-07-03,29379.232797445275,Produto B,2020,7
2020-07-04,33180.840679078916,Produto B,2020,7
2020-07-05,32190.980879588384,Produto B,2020,7
2020-07-06,31670.32779965775,Produto B,2020,7
2020-07-07,31981.954493718247,Produto B,2020,7
2020-07-08,30960.673742424464,Produto B,2020,7
2020-07-09,33595.826803615186,Produto B,2020,7
2020-07-10,31063.073522856048,Produto B,2020,7
2020-07-11,30784.531553908462,Produto B,2020,7
2020-07-12,30621.096521733798,Produto B,2020,7
2020-07-13,30689.58519021178,Produto B,2020,7
2020-07-14,27962.825092751948,Produto B,2020,7
2020-07-15,31856.75957001595,Produto B,2020,7
2020-07-16,30036.51173775768,Produto B,2020,7
2020-07-17,33980.268497678015,Produto B,2020,7
2020-07-18,30147.186049411386,Produto B,2020,7
2020-07-19,31150.254934034823,Produto B,2020,7
2020-07-20,30798.136416247897,Produto B,2020,7
2020-07-21,29036.37478907931,Produto B,2020,7
2020-07-22,32304.116393607383,Produto B,2020,7
2020-07-23,34148.22855393123,Produto B,2020,7
2020-07-24,30270.150016287113,Produto B,2020,7
2020-07-25,29693.032853117445,Produto B,2020,7
2020-07-26,29582.841963268147,Produto B,2020,7
2020-07-27,26477.42897549897,Produto B,2020,7
2020-07-28,29940.817449719914,Produto B,2020,7
2020-07-29,30807.016194336815,Produto B,2020,7
2020-07-30,32430.611008864173,Produto B,2020,7
2020-07-31,32239.296437122855,Produto B,2020,7
2020-08-01,29458.67185347788,Produto B,2020,8
2020-08-02,29740.817550556745,Produto B,2020,8
2020-08-03,32570.288717341165,Produto B,2020,8
2020-08-04,29949.602927912783,Produto B,2020,8
2020-08-05,29269.740329693654,Produto B,2020,8
2020-08-06,33112.88726785723,Produto B,2020,8
2020-08-07,32395.923047442284,Produto B,2020,8
2020-08-08,30337.959419384,Produto B,2020,8
2020-08-09,29100.569555487094,Produto B,2020,8
2020-08-10,26236.00175512569,Produto B,2020,8
2020-08-11,31491.201283260943,Produto B,2020,8
2020-08-12,28489.333160444596,Produto B,2020,8
2020-08-13,26335.281341535683,Produto B,2020,8
2020-08-14,33501.337465245015,Produto B,2020,8
2020-08-15,31608.894937839974,Produto B,2020,8
2020-08-16,27999.203449903733,Produto B,2020,8
2020-08-17,27846.909206422297,Produto B,2020,8
2020-08-18,32059.342799986673,Produto B,2020,8
2020-08-19,28526.49935459754,Produto B,2020,8
2020-08-20,32918.22273240633,Produto B,2020,8
2020-08-21,31545.247811504832,Produto B,2020,8
2020-08-22,31383.92497154498,Produto B,2020,8
2020-08-23,31117.484820340887,Produto B,2020,8
2020-08-24,30686.730761488303,Produto B,2020,8
2020-08-25,32078.632622337762,Produto B,2020,8
2020-08-26,29382.75766771848,Produto B,2020,8
2020-08-27,30473.622986337457,Produto B,2020,8
2020-08-28,31818.932107107936,Produto B,2020,8
2020-08-29,31437.23923154398,Produto B,2020,8
2020-08-30,27886.126653357307,Produto B,2020,8
2020-08-31,29289.172472045386,Produto B,2020,8
2020-09-01,30810.66308094669,Produto B,2020,9
2020-09-02,29475.81028773941,Produto B,2020,9
2020-09-03,33884.810293166134,Produto B,2020,9
2020-09-04,29505.83054659669,Produto B,2020,9
2020-09-05,29972.31873589508,Produto B,2020,9
2020-09-06,31854.248959918154,Produto B,2020,9
2020-09-07,30967.67614133453,Produto B,2020,9
2020-09-08,30006.545596446365,Produto B,2020,9
2020-09-09,28771.88307166089,Produto B,2020,9
2020-09-10,30909.058395941465,Produto B,2020,9
2019-01-05,14039.096440378393,Produto C,2019,1
2019-01-06,13529.556788757844,Produto C,2019,1
2019-01-07,12314.617644967973,Produto C,2019,1
2019-01-08,14900.726059683675,Produto C,2019,1
2019-01-09,11730.589146637978,Produto C,2019,1
2019-01-10,11636.727145118784,Produto C,2019,1
2019-01-11,14274.014040152571,Produto C,2019,1
2019-01-12,13574.988456134335,Produto C,2019,1
2019-01-13,12829.514913717143,Produto C,2019,1
2019-01-14,12311.949840541221,Produto C,2019,1
2019-01-15,15889.589699146956,Produto C,2019,1
2019-01-16,13663.597549936125,Produto C,2019,1
2019-01-17,14147.334767547556,Produto C,2019,1
2019-01-18,13973.391893792375,Produto C,2019,1
2019-01-19,14146.699969235337,Produto C,2019,1
2019-01-20,14308.657154071912,Produto C,2019,1
2019-01-21,14563.038041442644,Produto C,2019,1
2019-01-22,13445.829859443416,Produto C,2019,1
2019-01-23,13583.378049749603,Produto C,2019,1
2019-01-24,12092.261753285129,Produto C,2019,1
2019-01-25,13161.147497533839,Produto C,2019,1
2019-01-26,14333.580349253643,Produto C,2019,1
2019-01-27,15215.428745390764,Produto C,2019,1
2019-01-28,14789.585750453953,Produto C,2019,1
2019-01-29,13827.709645668792,Produto C,2019,1
2019-01-30,12878.234711679906,Produto C,2019,1
2019-01-31,11279.699768785142,Produto C,2019,1
2019-02-01,15603.477509819495,Produto C,2019,2
2019-02-02,13755.077040615895,Produto C,2019,2
2019-02-03,13958.571421579905,Produto C,2019,2
2019-02-04,14646.352908663011,Produto C,2019,2
2019-02-05,13001.82198560141,Produto C,2019,2
2019-02-06,14217.069411146467,Produto C,2019,2
2019-02-07,16902.53098022594,Produto C,2019,2
2019-02-08,15270.14078944175,Produto C,2019,2
2019-02-09,15160.2115247181,Produto C,2019,2
2019-02-10,13037.019180714671,Produto C,2019,2
2019-02-11,17384.438366789087,Produto C,2019,2
2019-02-12,13309.775682403282,Produto C,2019,2
2019-02-13,17140.339888604365,Produto C,2019,2
2019-02-14,12618.448740591231,Produto C,2019,2
2019-02-15,16669.46043817108,Produto C,2019,2
2019-02-16,16969.291456419913,Produto C,2019,2
2019-02-17,14230.622147683162,Produto C,2019,2
2019-02-18,15712.182856849297,Produto C,2019,2
2019-02-19,15909.939124908979,Produto C,2019,2
2019-02-20,14391.450103195904,Produto C,2019,2
2019-02-21,13704.848551176168,Produto C,2019,2
2019-02-22,13905.150931767495,Produto C,2019,2
2019-02-23,16120.471947287271,Produto C,2019,2
2019-02-24,15442.924782521844,Produto C,2019,2
2019-02-25,14933.407716654692,Produto C,2019,2
2019-02-26,16785.758342159996,Produto C,2019,2
2019-02-27,16300.90723546474,Produto C,2019,2
2019-02-28,14860.270136527237,Produto C,2019,2
2019-03-01,14381.616905609235,Produto C,2019,3
2019-03-02,16483.995041053695,Produto C,2019,3
2019-03-03,15272.259988320966,Produto C,2019,3
2019-03-04,16086.556166753566,Produto C,2019,3
2019-03-05,17915.029648519616,Produto C,2019,3
2019-03-06,16680.13364488804,Produto C,2019,3
2019-03-07,15086.400381535695,Produto C,2019,3
2019-03-08,16377.007469254531,Produto C,2019,3
2019-03-09,15077.927064003532,Produto C,2019,3
2019-03-10,18251.333963053014,Produto C,2019,3
2019-03-11,15657.227587836958,Produto C,2019,3
2019-03-12,16652.2986806242,Produto C,2019,3
2019-03-13,16830.78167027212,Produto C,2019,3
2019-03-14,16702.933757524883,Produto C,2019,3
2019-03-15,14137.289139585862,Produto C,2019,3
2019-03-16,14820.133971418836,Produto C,2019,3
2019-03-17,16106.613709286288,Produto C,2019,3
2019-03-18,17122.917333442492,Produto C,2019,3
2019-03-19,16606.318056458847,Produto C,2019,3
2019-03-20,15631.75202513768,Produto C,2019,3
2019-03-21,15190.340637041845,Produto C,2019,3
2019-03-22,16436.05357368212,Produto C,2019,3
2019-03-23,16404.775089683397,Produto C,2019,3
2019-03-24,17704.556327994724,Produto C,2019,3
2019-03-25,16692.56141939684,Produto C,2019,3
2019-03-26,17933.43617654298,Produto C,2019,3
2019-03-27,16456.81199530181,Produto C,2019,3
2019-03-28,16945.161247625707,Produto C,2019,3
2019-03-29,16880.97204307791,Produto C,2019,3
2019-03-30,16373.902333864113,Produto C,2019,3
2019-03-31,18250.741654161255,Produto C,2019,3
2019-04-01,16438.757868581342,Produto C,2019,4
2019-04-02,16872.030049016244,Produto C,2019,4
2019-04-03,17512.21324894202,Produto C,2019,4
2019-04-04,15962.944693337002,Produto C,2019,4
2019-04-05,17292.504524443306,Produto C,2019,4
2019-04-06,16837.966335316134,Produto C,2019,4
2019-04-07,17318.692975299255,Produto C,2019,4
2019-04-08,17808.645311337146,Produto C,2019,4
2019-04-09,16880.8159704878,Produto C,2019,4
2019-04-10,17707.336647932934,Produto C,2019,4
2019-04-11,19807.127709738925,Produto C,2019,4
2019-04-12,18079.187277935664,Produto C,2019,4
2019-04-13,19710.42607093725,Produto C,2019,4
2019-04-14,18694.336366933698,Produto C,2019,4
2019-04-15,19330.740862617095,Produto C,2019,4
2019-04-16,17290.528848290527,Produto C,2019,4
2019-04-17,18540.327450753004,Produto C,2019,4
2019-04-18,18637.29631209474,Produto C,2019,4
2019-04-19,17674.04621956795,Produto C,2019,4
2019-04-20,17440.6435257788,Produto C,2019,4
2019-04-21,16576.978065838513,Produto C,2019,4
2019-04-22,20746.58013616212,Produto C,2019,4
2019-04-23,17396.39129387785,Produto C,2019,4
2019-04-24,20665.07813182214,Produto C,2019,4
2019-04-25,18206.026849634272,Produto C,2019,4
2019-04-26,17711.155978663402,Produto C,2019,4
2019-04-27,19841.756672207128,Produto C,2019,4
2019-04-28,18144.329791882345,Produto C,2019,4
2019-04-29,19886.26439454839,Produto C,2019,4
2019-04-30,18675.936038778073,Produto C,2019,4
2019-05-01,19882.24335001212,Produto C,2019,5
2019-05-02,17888.948759945826,Produto C,2019,5
2019-05-03,20501.08183984348,Produto C,2019,5
2019-05-04,20073.224529425577,Produto C,2019,5
2019-05-05,18121.89167212544,Produto C,2019,5
2019-05-06,23281.846358808027,Produto C,2019,5
2019-05-07,20329.20901789155,Produto C,2019,5
2019-05-08,22911.791393630185,Produto C,2019,5
2019-05-09,21982.31351493013,Produto C,2019,5
2019-05-10,19455.63443907279,Produto C,2019,5
2019-05-11,19189.190302227486,Produto C,2019,5
2019-05-12,19259.332269064194,Produto C,2019,5
2019-05-13,17233.392824226954,Produto C,2019,5
2019-05-14,18946.11061708401,Produto C,2019,5
2019-05-15,20386.534281132364,Produto C,2019,5
2019-05-16,22330.018342980016,Produto C,2019,5
2019-05-17,19002.026766258805,Produto C,2019,5
2019-05-18,21507.757432317463,Produto C,2019,5
2019-05-19,18402.680704982355,Produto C,2019,5
2019-05-20,19448.739189637374,Produto C,2019,5
2019-05-21,19698.047633694106,Produto C,2019,5
2019-05-22,20996.840342538566,Produto C,2019,5
2019-05-23,21186.374482644926,Produto C,2019,5
2019-05-24,22007.65904780273,Produto C,2019,5
2019-05-25,21782.674472359322,Produto C,2019,5
2019-05-26,21047.95531513546,Produto C,2019,5
2019-05-27,21332.204103898042,Produto C,2019,5
2019-05-28,23215.2301987362,Produto C,2019,5
2019-05-29,20082.197714581765,Produto C,2019,5
2019-05-30,22105.08669793985,Produto C,2019,5
2019-05-31,18211.39764892628,Produto C,2019,5
2019-06-01,21674.06364545276,Produto C,2019,6
2019-06-02,20358.497312058385,Produto C,2019,6
2019-06-03,21167.43907814664,Produto C,2019,6
2019-06-04,22834.571668911256,Produto C,2019,6
2019-06-05,21540.644127338448,Produto C,2019,6
2019-06-06,22723.681686091062,Produto C,2019,6
2019-06-07,23706.730653197792,Produto C,2019,6
2019-06-08,22076.79912012927,Produto C,2019,6
2019-06-09,23366.11267762797,Produto C,2019,6
2019-06-10,21076.854917118482,Produto C,2019,6
2019-06-11,21638.804415361883,Produto C,2019,6
2019-06-12,20886.946253374495,Produto C,2019,6
2019-06-13,23427.708408448507,Produto C,2019,6
2019-06-14,22494.19142872936,Produto C,2019,6
2019-06-15,21089.68079588208,Produto C,2019,6
2019-06-16,22206.564153385752,Produto C,2019,6
2019-06-17,23689.29124397355,Produto C,2019,6
2019-06-18,22020.12677405751,Produto C,2019,6
2019-06-19,20617.65022475336,Produto C,2019,6
2019-06-20,22420.033931980877,Produto C,2019,6
2019-06-21,19064.80501518848,Produto C,2019,6
2019-06-22,23578.47218417635,Produto C,2019,6
2019-06-23,21708.537201494702,Produto C,2019,6
2019-06-24,21690.902131804134,Produto C,2019,6
2019-06-25,23949.878963320298,Produto C,2019,6
2019-06-26,20343.86528000775,Produto C,2019,6
2019-06-27,25842.490475509025,Produto C,2019,6
2019-06-28,21915.25794871803,Produto C,2019,6
2019-06-29,21904.975913466165,Produto C,2019,6
2019-06-30,24522.42029679527,Produto C,2019,6
2019-07-01,24070.9189677742,Produto C,2019,7
2019-07-02,27036.19178587017,Produto C,2019,7
2019-07-03,22668.48011225398,Produto C,2019,7
2019-07-04,22882.57520065721,Produto C,2019,7
2019-07-05,20667.111369255173,Produto C,2019,7
2019-07-06,22652.289900782365,Produto C,2019,7
2019-07-07,22058.28005647582,Produto C,2019,7
2019-07-08,22579.26177197203,Produto C,2019,7
2019-07-09,20447.250878068196,Produto C,2019,7
2019-07-10,26283.55960894145,Produto C,2019,7
2019-07-11,21117.276546892343,Produto C,2019,7
2019-07-12,18811.021738329473,Produto C,2019,7
2019-07-13,21623.13721403801,Produto C,2019,7
2019-07-14,22684.369201900616,Produto C,2019,7
2019-07-15,21807.773101459446,Produto C,2019,7
2019-07-16,25740.446898607166,Produto C,2019,7
2019-07-17,23673.925911093145,Produto C,2019,7
2019-07-18,24020.2584304216,Produto C,2019,7
2019-07-19,25100.300301049265,Produto C,2019,7
2019-07-20,24602.809629148174,Produto C,2019,7
2019-07-21,25876.79248969089,Produto C,2019,7
2019-07-22,22293.713015192025,Produto C,2019,7
2019-07-23,23338.84314027739,Produto C,2019,7
2019-07-24,25533.998151484615,Produto C,2019,7
2019-07-25,19962.72788682665,Produto C,2019,7
2019-07-26,22064.353901207814,Produto C,2019,7
2019-07-27,25445.22966839319,Produto C,2019,7
2019-07-28,23770.867183492814,Produto C,2019,7
2019-07-29,26353.933294833714,Produto C,2019,7
2019-07-30,26196.83188045515,Produto C,2019,7
2019-07-31,22676.790408766014,Produto C,2019,7
2019-08-01,25613.109124468097,Produto C,2019,8
2019-08-02,27108.74334709497,Produto C,2019,8
2019-08-03,25280.77862973446,Produto C,2019,8
2019-08-04,23316.151810429103,Produto C,2019,8
2019-08-05,26738.04139038316,Produto C,2019,8
2019-08-06,26365.076183889345,Produto C,2019,8
2019-08-07,26264.92926024212,Produto C,2019,8
2019-08-08,26649.209967916187,Produto C,2019,8
2019-08-09,19937.92825544354,Produto C,2019,8
2019-08-10,27089.847433706553,Produto C,2019,8
2019-08-11,28862.37581949469,Produto C,2019,8
2019-08-12,26412.273961851173,Produto C,2019,8
2019-08-13,26030.519713443548,Produto C,2019,8
2019-08-14,27029.35164844016,Produto C,2019,8
2019-08-15,26434.849257436766,Produto C,2019,8
2019-08-16,27085.594400811515,Produto C,2019,8
2019-08-17,25943.7792472502,Produto C,2019,8
2019-08-18,24576.18476612359,Produto C,2019,8
2019-08-19,24194.839983080372,Produto C,2019,8
2019-08-20,24268.748093519393,Produto C,2019,8
2019-08-21,23626.325639814877,Produto C,2019,8
2019-08-22,24262.732781279596,Produto C,2019,8
2019-08-23,29670.503846570664,Produto C,2019,8
2019-08-24,27838.030526165127,Produto C,2019,8
2019-08-25,25290.46964967461,Produto C,2019,8
2019-08-26,25801.525129711055,Produto C,2019,8
2019-08-27,26826.567312928928,Produto C,2019,8
2019-08-28,25426.01376991439,Produto C,2019,8
2019-08-29,26876.3831162889,Produto C,2019,8
2019-08-30,28308.429517218818,Produto C,2019,8
2019-08-31,26813.60599779957,Produto C,2019,8
2019-09-01,27598.783749701717,Produto C,2019,9
2019-09-02,28733.144286728766,Produto C,2019,9
2019-09-03,26558.498984224734,Produto C,2019,9
2019-09-04,27707.785558592972,Produto C,2019,9
2019-09-05,26619.70136628613,Produto C,2019,9
2019-09-06,27234.946983700665,Produto C,2019,9
2019-09-07,26723.388861606803,Produto C,2019,9
2019-09-08,26389.8180784674,Produto C,2019,9
2019-09-09,27837.428632049658,Produto C,2019,9
2019-09-10,28681.036662582166,Produto C,2019,9
2019-09-11,27922.062875849482,Produto C,2019,9
2019-09-12,28689.28497775049,Produto C,2019,9
2019-09-13,26305.966094412157,Produto C,2019,9
2019-09-14,25444.831165844258,Produto C,2019,9
2019-09-15,28739.90709106254,Produto C,2019,9
2019-09-16,29352.126678438093,Produto C,2019,9
2019-09-17,28146.381561880728,Produto C,2019,9
2019-09-18,30822.173928114542,Produto C,2019,9
2019-09-19,30011.566498860295,Produto C,2019,9
2019-09-20,33660.91729935409,Produto C,2019,9
2019-09-21,27917.805515276013,Produto C,2019,9
2019-09-22,26369.38157708266,Produto C,2019,9
2019-09-23,26959.744319807265,Produto C,2019,9
2019-09-24,27381.453796155507,Produto C,2019,9
2019-09-25,29573.45049261099,Produto C,2019,9
2019-09-26,24259.26925786823,Produto C,2019,9
2019-09-27,31444.33781039778,Produto C,2019,9
2019-09-28,28320.450932687265,Produto C,2019,9
2019-09-29,28373.96541446892,Produto C,2019,9
2019-09-30,26725.00781682875,Produto C,2019,9
2019-10-01,28786.20089872402,Produto C,2019,10
2019-10-02,29120.18773642797,Produto C,2019,10
2019-10-03,28909.7833506994,Produto C,2019,10
2019-10-04,29939.596599639746,Produto C,2019,10
2019-10-05,28073.610298215975,Produto C,2019,10
2019-10-06,27501.028809384195,Produto C,2019,10
2019-10-07,30594.96184687183,Produto C,2019,10
2019-10-08,29723.55804880553,Produto C,2019,10
2019-10-09,30002.33767276348,Produto C,2019,10
2019-10-10,31893.170912631198,Produto C,2019,10
2019-10-11,27566.075100938888,Produto C,2019,10
2019-10-12,27987.05831867884,Produto C,2019,10
2019-10-13,32542.645998380074,Produto C,2019,10
2019-10-14,26784.808099836173,Produto C,2019,10
2019-10-15,27219.329123791096,Produto C,2019,10
2019-10-16,31834.80740409687,Produto C,2019,10
2019-10-17,30667.53130906536,Produto C,2019,10
2019-10-18,30454.55662929584,Produto C,2019,10
2019-10-19,30102.74326742114,Produto C,2019,10
2019-10-20,30439.33463838295,Produto C,2019,10
2019-10-21,30244.442786319076,Produto C,2019,10
2019-10-22,33453.76997008828,Produto C,2019,10
2019-10-23,29722.56928150556,Produto C,2019,10
2019-10-24,30308.244098016676,Produto C,2019,10
2019-10-25,34647.435291540496,Produto C,2019,10
2019-10-26,30864.117282343388,Produto C,2019,10
2019-10-27,35768.27269879058,Produto C,2019,10
2019-10-28,30718.029659694545,Produto C,2019,10
2019-10-29,34031.31441622276,Produto C,2019,10
2019-10-30,27441.5259795864,Produto C,2019,10
2019-10-31,31505.947701189543,Produto C,2019,10
2019-11-01,27727.84094058813,Produto C,2019,11
2019-11-02,33187.03980107753,Produto C,2019,11
2019-11-03,28685.142499132406,Produto C,2019,11
2019-11-04,32090.424558392813,Produto C,2019,11
2019-11-05,30899.677349393438,Produto C,2019,11
2019-11-06,29008.92783933461,Produto C,2019,11
2019-11-07,28041.09781131768,Produto C,2019,11
2019-11-08,30600.158956944753,Produto C,2019,11
2019-11-09,35748.25526500145,Produto C,2019,11
2019-11-10,31233.526537876125,Produto C,2019,11
2019-11-11,34047.442782792146,Produto C,2019,11
2019-11-12,31914.33250314735,Produto C,2019,11
2019-11-13,34111.55600323875,Produto C,2019,11
2019-11-14,28026.889070952897,Produto C,2019,11
2019-11-15,31343.963015931447,Produto C,2019,11
2019-11-16,34512.299580526116,Produto C,2019,11
2019-11-17,32038.29429159509,Produto C,2019,11
2019-11-18,32288.106326597866,Produto C,2019,11
2019-11-19,31569.19026262909,Produto C,2019,11
2019-11-20,35289.14129075073,Produto C,2019,11
2019-11-21,33397.931096772176,Produto C,2019,11
2019-11-22,32885.94142746712,Produto C,2019,11
2019-11-23,34352.686805572404,Produto C,2019,11
2019-11-24,34302.714757697024,Produto C,2019,11
2019-11-25,33503.568837032195,Produto C,2019,11
2019-11-26,36700.31819583832,Produto C,2019,11
2019-11-27,33015.570285298716,Produto C,2019,11
2019-11-28,33884.86478486696,Produto C,2019,11
2019-11-29,31793.26849740201,Produto C,2019,11
2019-11-30,33735.72349706621,Produto C,2019,11
2019-12-01,37209.836319813345,Produto C,2019,12
2019-12-02,32008.13239440899,Produto C,2019,12
2019-12-03,30916.183839751437,Produto C,2019,12
2019-12-04,36053.55499399886,Produto C,2019,12
2019-12-05,33403.19595943454,Produto C,2019,12
2019-12-06,34062.65446582982,Produto C,2019,12
2019-12-07,33800.87121194062,Produto C,2019,12
2019-12-08,34174.31687933982,Produto C,2019,12
2019-12-09,36104.91188394579,Produto C,2019,12
2019-12-10,32114.512774618364,Produto C,2019,12
2019-12-11,31769.345610219338,Produto C,2019,12
2019-12-12,34493.40593847631,Produto C,2019,12
2019-12-13,30469.46104463437,Produto C,2019,12
2019-12-14,31104.397107846067,Produto C,2019,12
2019-12-15,39060.474362978464,Produto C,2019,12
2019-12-16,36440.31297748305,Produto C,2019,12
2019-12-17,34644.240139220354,Produto C,2019,12
2019-12-18,37777.98279956094,Produto C,2019,12
2019-12-19,32267.322958633733,Produto C,2019,12
2019-12-20,34122.01309050701,Produto C,2019,12
2019-12-21,36511.84878731775,Produto C,2019,12
2019-12-22,37251.8507796925,Produto C,2019,12
2019-12-23,36398.209617922796,Produto C,2019,12
2019-12-24,28902.31871043095,Produto C,2019,12
2019-12-25,32876.34834793331,Produto C,2019,12
2019-12-26,36547.79184147178,Produto C,2019,12
2019-12-27,34548.35924039582,Produto C,2019,12
2019-12-28,41866.90978564281,Produto C,2019,12
2019-12-29,37913.307986877575,Produto C,2019,12
2019-12-30,37070.14212552979,Produto C,2019,12
2019-12-31,32935.4284001681,Produto C,2019,12
2020-01-01,35734.67367535724,Produto C,2020,1
2020-01-02,36510.76697742107,Produto C,2020,1
2020-01-03,38834.48413426737,Produto C,2020,1
2020-01-04,38292.33147375104,Produto C,2020,1
2020-01-05,38760.841485280725,Produto C,2020,1
2020-01-06,33858.93457759784,Produto C,2020,1
2020-01-07,39895.44377268292,Produto C,2020,1
2020-01-08,32837.71046698651,Produto C,2020,1
2020-01-09,35073.30224756275,Produto C,2020,1
2020-01-10,37631.552419754924,Produto C,2020,1
2020-01-11,36217.770030479674,Produto C,2020,1
2020-01-12,34087.58445945641,Produto C,2020,1
2020-01-13,34637.54158649434,Produto C,2020,1
2020-01-14,32830.18608228428,Produto C,2020,1
2020-01-15,38297.90917113273,Produto C,2020,1
2020-01-16,40273.6143752873,Produto C,2020,1
2020-01-17,36813.728654378516,Produto C,2020,1
2020-01-18,36109.13416509096,Produto C,2020,1
2020-01-19,33382.21214206131,Produto C,2020,1
2020-01-20,39705.525725552594,Produto C,2020,1
2020-01-21,43198.41476438856,Produto C,2020,1
2020-01-22,32740.779962586254,Produto C,2020,1
2020-01-23,34745.94183645948,Produto C,2020,1
2020-01-24,35833.777046053176,Produto C,2020,1
2020-01-25,36214.79581167696,Produto C,2020,1
2020-01-26,38391.26661859405,Produto C,2020,1
2020-01-27,42158.27929374406,Produto C,2020,1
2020-01-28,40633.597466277344,Produto C,2020,1
2020-01-29,39435.19484410288,Produto C,2020,1
2020-01-30,36171.514507977976,Produto C,2020,1
2020-01-31,35187.45687826104,Produto C,2020,1
2020-02-01,36128.18890944996,Produto C,2020,2
2020-02-02,42511.21654307025,Produto C,2020,2
2020-02-03,38260.97055180288,Produto C,2020,2
2020-02-04,37300.94616397762,Produto C,2020,2
2020-02-05,38090.74573621997,Produto C,2020,2
2020-02-06,40904.10136785295,Produto C,2020,2
2020-02-07,35182.39154502403,Produto C,2020,2
2020-02-08,42680.67294397123,Produto C,2020,2
2020-02-09,39336.853074003855,Produto C,2020,2
2020-02-10,38399.61173317565,Produto C,2020,2
2020-02-11,40284.19017175714,Produto C,2020,2
2020-02-12,39751.69150434087,Produto C,2020,2
2020-02-13,38287.32652719896,Produto C,2020,2
2020-02-14,38618.4948749276,Produto C,2020,2
2020-02-15,36997.85516621042,Produto C,2020,2
2020-02-16,41291.87479632814,Produto C,2020,2
2020-02-17,38084.24751979064,Produto C,2020,2
2020-02-18,36984.98347311475,Produto C,2020,2
2020-02-19,40182.30567202293,Produto C,2020,2
2020-02-20,43506.59439406399,Produto C,2020,2
2020-02-21,39749.11345164924,Produto C,2020,2
2020-02-22,38264.49344119461,Produto C,2020,2
2020-02-23,41179.74422137934,Produto C,2020,2
2020-02-24,45568.90142177313,Produto C,2020,2
2020-02-25,36125.5329601,Produto C,2020,2
2020-02-26,41370.96854477778,Produto C,2020,2
2020-02-27,40954.7851381737,Produto C,2020,2
2020-02-28,43745.299538738065,Produto C,2020,2
2020-02-29,43350.020924625715,Produto C,2020,2
2020-03-01,40091.607156844024,Produto C,2020,3
2020-03-02,35908.76923845743,Produto C,2020,3
2020-03-03,43087.71624239736,Produto C,2020,3
2020-03-04,38482.62222174593,Produto C,2020,3
2020-03-05,38241.24617986155,Produto C,2020,3
2020-03-06,44329.55253656676,Produto C,2020,3
2020-03-07,38499.4847476105,Produto C,2020,3
2020-03-08,45240.868116346595,Produto C,2020,3
2020-03-09,42252.67998688593,Produto C,2020,3
2020-03-10,42289.21960051682,Produto C,2020,3
2020-03-11,42339.76971090309,Produto C,2020,3
2020-03-12,36777.90346926198,Produto C,2020,3
2020-03-13,36450.916750478355,Produto C,2020,3
2020-03-14,42327.53339873188,Produto C,2020,3
2020-03-15,43440.93535766988,Produto C,2020,3
2020-03-16,42108.10370123877,Produto C,2020,3
2020-03-17,39543.006161778154,Produto C,2020,3
2020-03-18,42089.3303060373,Produto C,2020,3
2020-03-19,41876.26073667867,Produto C,2020,3
2020-03-20,39380.85750006969,Produto C,2020,3
2020-03-21,45278.887194640505,Produto C,2020,3
2020-03-22,37251.20392212989,Produto C,2020,3
2020-03-23,44198.121108084124,Produto C,2020,3
2020-03-24,43678.62201230485,Produto C,2020,3
2020-03-25,45625.40626597125,Produto C,2020,3
